Kt*_C_A_Be_2,ΔKt*_C_A_Be_2,Kt*_Cy_A_Be_2,ΔKt*_Cy_A_Be_2,Kt*_I_A_Be_2,ΔKt*_I_A_Be_2,Kt*_AD_A_Be_2,ΔKt*_AD_A_Be_2
0.7957,-0.2359,0.7886,-0.0407,0.9316,-0.3072,0.7957,-0.1528
0.6429,-0.2359,0.7478,-0.0051,0.6244,0.0544,0.6429,-0.6429
0.9931,-0.2359,0.7428,-0.0272,0.6788,0.3085,0.9931,-0.2581
0.7349,-0.2359,0.7156,-0.0515,0.9872,-0.0294,0.7349,0.2706
0.9921,-0.2359,0.5599,0.0248,0.8673,-0.2183,0.9921,-0.0008
0.9913,-0.2359,0.5846,0.0092,0.6490,-0.2178,0.9913,-0.9913
0.9982,-0.2359,0.5938,-0.1043,0.4313,-0.4313,0.9982,0.0030
0.8841,-0.2359,0.4018,-0.0271,0.6309,-0.1051,0.8841,-0.8841
0.9075,-0.2359,0.3747,0.0241,0.5258,-0.1220,0.9075,-0.9075
0.6608,-0.2359,0.3988,-0.0113,0.4038,-0.0277,0.6608,-0.6608
0.8986,-0.2359,0.3875,-0.0374,0.3761,0.0414,0.8986,0.0295
0.9280,-0.2359,0.3501,0.0901,0.4175,0.4490,0.9280,0.0043
0.9323,-0.2359,0.4402,-0.0332,0.8665,-0.8665,0.9323,-0.0012
0.9312,-0.2359,0.4070,0.1133,0.6112,-0.6112,0.9312,-0.0005
0.9307,-0.2359,0.5203,0.1994,0.9830,-0.0440,0.9307,0.0044
0.9351,-0.2359,0.7197,0.1080,0.9390,0.0035,0.9351,0.0010
0.9361,-0.2359,0.8277,0.0062,0.9424,0.0071,0.9361,0.0134
0.9495,-0.2359,0.8338,0.0064,0.9495,0.0152,0.9495,0.0016
0.9511,-0.2359,0.8403,0.0069,0.9647,0.0145,0.9511,0.0067
0.9578,-0.2359,0.8472,0.0148,0.9792,0.0069,0.9578,0.0030
0.9608,-0.2359,0.8620,0.0102,0.9861,0.0043,0.9608,0.0043
0.9651,-0.2359,0.8722,0.0028,0.9904,0.0039,0.9651,0.0069
0.9720,-0.2359,0.8750,0.0029,0.9942,0.0044,0.9720,0.0031
0.9751,-0.2359,0.8778,0.0021,0.9987,0.0036,0.9751,0.0044
0.9795,-0.2359,0.8799,0.0115,0.8091,-0.7195,0.9795,-0.0010
0.9785,-0.2359,0.8914,-0.0241,0.0896,0.0150,0.9785,0.0042
0.9827,-0.2359,0.8674,0.0164,0.1046,0.8076,0.9827,0.0019
0.9846,-0.2359,0.8837,-0.0115,0.9122,0.0543,0.9846,0.0060
0.9906,-0.2359,0.8722,0.0279,0.9665,-0.0509,0.9906,0.0019
0.9925,-0.2359,0.9001,-0.0041,0.9156,-0.7452,0.9925,0.0023
0.9948,-0.2359,0.8960,-0.1572,0.1704,0.5423,0.9948,0.0025
0.9973,-0.2359,0.7389,-0.5642,0.7128,-0.2840,0.9973,0.0018
0.9991,-0.2359,0.1747,0.0303,0.4288,0.2384,0.9991,0.0004
0.9996,-0.2359,0.2049,0.6755,0.6672,-0.4640,0.9996,0.0015
0.9302,-0.2359,0.8804,-0.0185,0.2032,0.2049,0.9302,-0.1004
0.8298,-0.2359,0.8620,0.0909,0.4081,-0.2179,0.8298,0.0999
0.9297,-0.2359,0.9528,-0.4424,0.1902,-0.0138,0.9297,0.0441
0.9738,-0.2359,0.5104,0.0319,0.1764,0.0812,0.9738,0.0163
0.9901,-0.2359,0.5423,-0.2035,0.2576,0.1252,0.9901,-0.0050
0.9851,-0.2359,0.3389,0.1560,0.3828,-0.1451,0.9851,-0.9851
0.9513,-0.2359,0.4948,-0.0946,0.2377,-0.0277,0.9513,-0.9513
0.8927,-0.2359,0.4002,-0.1317,0.2100,0.4810,0.8927,-0.8927
0.9018,-0.2359,0.2685,0.0130,0.6910,0.1260,0.9018,-0.9018
0.7839,-0.2359,0.2815,-0.0383,0.8170,-0.0942,0.7839,-0.1346
0.6493,-0.2359,0.2432,0.0369,0.7228,-0.0061,0.6493,0.0102
0.6596,-0.2359,0.2801,0.0058,0.7167,-0.0485,0.6596,0.0390
0.6985,-0.2359,0.2859,-0.0051,0.6682,0.0301,0.6985,0.0002
0.6987,-0.2359,0.2808,0.0525,0.6983,-0.0962,0.6987,-0.0123
0.6863,-0.2359,0.3333,0.6369,0.6021,0.0176,0.6863,-0.0263
0.6601,-0.2359,0.9702,-0.0282,0.6197,0.0446,0.6601,0.0934
0.7535,-0.2359,0.9421,-0.5287,0.6643,-0.0705,0.7535,0.0665
0.8200,-0.2359,0.4133,0.0806,0.5939,0.0731,0.8200,0.0047
0.8247,-0.2359,0.4940,0.4364,0.6670,-0.0645,0.8247,-0.0193
0.8054,-0.2359,0.9304,-0.9304,0.6025,-0.0239,0.8054,0.0988
0.9043,-0.2359,0.6046,-0.4018,0.5786,0.1141,0.9043,-0.0159
0.8884,-0.2359,0.2028,0.1316,0.6927,0.0319,0.8884,-0.1011
0.7873,-0.2359,0.3343,0.5161,0.7245,-0.1265,0.7873,0.0552
0.8425,-0.2359,0.8505,0.0586,0.5980,-0.0321,0.8425,-0.0105
0.8320,-0.2359,0.9091,-0.3198,0.5659,-0.0607,0.8320,-0.0771
0.7549,-0.2359,0.5892,0.1167,0.5052,-0.1151,0.7549,0.0540
0.8089,-0.2359,0.7060,-0.2878,0.3901,0.2718,0.8089,-0.0119
0.7970,-0.2359,0.4182,0.1449,0.6619,-0.6619,0.7970,0.1900
0.9870,-0.2359,0.5630,-0.1017,0.5520,-0.3291,0.9870,0.0031
0.9901,-0.2359,0.4613,-0.2000,0.2229,0.0496,0.9901,-0.9901
0.9382,-0.2359,0.2613,0.1803,0.2724,0.0959,0.9382,-0.9382
0.8521,-0.2359,0.4415,0.0721,0.3683,-0.0631,0.8521,0.1465
0.9987,-0.2359,0.5136,0.4209,0.3052,0.0026,0.9987,-0.0017
0.9969,-0.2359,0.9345,-0.9345,0.3078,-0.0059,0.9969,-0.0257
0.9712,-0.2359,0.1556,-0.0122,0.3019,-0.0045,0.9712,-0.9712
0.9957,-0.2359,0.1434,-0.0252,0.2974,0.0893,0.9957,-0.9957
0.8874,-0.2359,0.1182,-0.0008,0.3867,0.0151,0.8874,-0.8874
0.6943,-0.2359,0.1175,-0.0074,0.4018,-0.0114,0.6943,0.0678
0.7621,-0.2359,0.1101,0.0063,0.3904,0.0054,0.7621,-0.0714
0.6908,-0.2359,0.1164,0.0143,0.3958,0.0355,0.6908,0.0417
0.7325,-0.2359,0.1307,0.0622,0.4313,0.0094,0.7325,-0.0708
0.6617,-0.2359,0.1929,0.0503,0.4407,-0.0061,0.6617,0.0740
0.7357,-0.2359,0.2433,-0.0052,0.4345,0.0783,0.7357,-0.0984
0.6373,-0.2359,0.2381,0.0512,0.5128,0.0022,0.6373,0.1039
0.7412,-0.2359,0.2893,-0.0213,0.5149,0.0369,0.7412,-0.1422
0.5990,-0.2359,0.2680,0.0805,0.5518,0.3040,0.5990,0.1424
0.7414,-0.2359,0.3484,-0.1012,0.8559,0.1455,0.7414,0.0616
0.8109,-0.2359,0.3521,0.0182,0.9517,-0.0316,0.8109,0.0909
0.9018,-0.2359,0.3702,0.1142,0.9201,0.0758,0.9018,-0.0401
0.8617,-0.2359,0.4845,0.0555,0.9960,-0.0010,0.8617,-0.0110
0.8507,-0.2359,0.5400,0.1732,0.9950,-0.0250,0.8507,0.0446
0.8953,-0.2359,0.7132,0.0418,0.9699,-0.0521,0.8953,0.0004
0.8957,-0.2359,0.7550,-0.1299,0.9178,0.0762,0.8957,-0.8957
0.9381,-0.2359,0.6251,-0.3083,0.9941,-0.0218,0.9381,-0.0324
0.9057,-0.2359,0.3169,0.5883,0.9723,-0.0186,0.9057,-0.0669
0.8388,-0.2359,0.9051,-0.0221,0.9537,0.0100,0.8388,0.1002
0.9390,-0.2359,0.8830,-0.4210,0.9637,0.0154,0.9390,-0.0982
0.8408,-0.2359,0.4620,0.2601,0.9792,-0.0196,0.8408,0.0871
0.9278,-0.2359,0.7221,0.1735,0.9595,-0.1822,0.9278,0.0747
1.0026,-0.2359,0.8956,-0.0357,0.7773,-0.6467,1.0026,-0.1487
0.8539,-0.2359,0.8599,-0.0046,0.1307,0.0134,0.8539,0.0478
0.9017,-0.2359,0.8554,0.0193,0.1441,0.8043,0.9017,0.0066
0.9083,-0.2359,0.8747,0.0189,0.9484,0.0236,0.9083,0.0006
0.9088,-0.2359,0.8935,-0.0029,0.9720,-0.0103,0.9088,0.0013
0.9101,-0.2359,0.8906,0.0164,0.9617,-0.6868,0.9101,0.0195
0.9296,-0.2359,0.9070,-0.5172,0.2748,0.3151,0.9296,0.0123
0.9419,-0.2359,0.3898,-0.2458,0.5899,-0.2287,0.9419,-0.0439
0.8979,-0.2359,0.1440,0.0013,0.3612,0.3954,0.8979,0.0439
0.9418,-0.2359,0.1453,0.3825,0.7567,-0.5328,0.9418,-0.0085
0.9333,-0.2359,0.5278,0.3500,0.2239,0.1033,0.9333,-0.0269
0.9064,-0.2359,0.8778,-0.1931,0.3272,-0.1815,0.9064,0.0146
0.9210,-0.2359,0.6846,-0.2962,0.1458,0.0108,0.9210,0.0080
0.9290,-0.2359,0.3884,-0.2354,0.1565,0.0121,0.9290,0.0211
0.9501,-0.2359,0.1530,0.2143,0.1686,-0.0095,0.9501,-0.0426
0.9074,-0.2359,0.3673,0.5820,0.1591,0.0216,0.9074,0.0072
0.9146,-0.2359,0.9493,-0.0018,0.1807,0.0165,0.9146,0.0037
0.9183,-0.2359,0.9474,-0.5967,0.1973,0.7517,0.9183,0.0580
0.9762,-0.2359,0.3507,0.2198,0.9489,-0.0313,0.9762,-0.0526
0.9236,-0.2359,0.5706,-0.4100,0.9176,0.0637,0.9236,-0.0864
0.8372,-0.2359,0.1606,0.0043,0.9813,-0.0123,0.8372,0.1284
0.9656,-0.2359,0.1649,0.3913,0.9690,-0.0922,0.9656,-0.0860
0.8796,-0.2359,0.5562,0.3986,0.8768,-0.0461,0.8796,0.0812
0.9608,-0.2359,0.9548,-0.0216,0.8307,0.0383,0.9608,-0.0090
0.9518,-0.2359,0.9332,-0.0255,0.8690,-0.0841,0.9518,-0.9518
0.9137,-0.2359,0.9078,0.0021,0.7848,-0.1461,0.9137,-0.9137
0.8714,-0.2359,0.9099,-0.0394,0.6387,0.0728,0.8714,-0.8714
0.4813,-0.2359,0.8704,0.0144,0.7115,0.0030,0.4813,0.0121
0.4934,-0.2359,0.8849,-0.0140,0.7146,-0.0367,0.4934,0.2600
0.7534,-0.2359,0.8709,0.0000,0.6779,0.0016,0.7534,-0.0475
0.7059,-0.2359,0.8709,0.0221,0.6794,0.0065,0.7059,0.0374
0.7433,-0.2359,0.8930,0.0085,0.6859,-0.0339,0.7433,0.1639
0.9072,-0.2359,0.9016,0.0191,0.6520,-0.0282,0.9072,-0.3524
0.5548,-0.2359,0.9206,-0.0298,0.6238,-0.0694,0.5548,-0.0903
0.4645,-0.2359,0.8908,-0.0162,0.5544,-0.1168,0.4645,0.2833
0.7478,-0.2359,0.8746,0.0024,0.4376,-0.0931,0.7478,-0.0782
0.6696,-0.2359,0.8769,-0.0369,0.3445,0.2223,0.6696,0.1682
0.8378,-0.2359,0.8400,-0.0815,0.5667,-0.5667,0.8378,-0.1277
0.7101,-0.2359,0.7585,-0.0737,0.9812,-0.3289,0.7101,-0.0268
0.6832,-0.2359,0.6848,-0.0396,0.6523,-0.0046,0.6832,0.0599
0.7431,-0.2359,0.6452,-0.0483,0.6477,0.0467,0.7431,0.1386
0.8817,-0.2359,0.5969,-0.1275,0.6944,0.0668,0.8817,0.0632
0.9449,-0.2359,0.4694,-0.0092,0.7612,0.0500,0.9449,-0.0069
0.9379,-0.2359,0.4602,-0.4602,0.8112,0.0210,0.9379,0.0060
0.9439,-0.2359,0.2502,0.0433,0.8322,-0.0050,0.9439,0.0048
0.9487,-0.2359,0.2935,-0.0049,0.8272,0.0146,0.9487,-0.0024
0.9463,-0.2359,0.2885,0.5054,0.8418,0.0146,0.9463,0.0087
0.9550,-0.2359,0.7939,-0.7939,0.8564,0.0139,0.9550,0.0064
0.9614,-0.2359,0.8041,-0.0351,0.8703,0.0092,0.9614,0.0057
0.9672,-0.2359,0.7689,-0.0847,0.8796,0.0075,0.9672,0.0024
0.9695,-0.2359,0.6843,-0.3856,0.8871,-0.0221,0.9695,-0.0233
0.9463,-0.2359,0.2986,-0.0612,0.8650,-0.1165,0.9463,0.0232
0.9694,-0.2359,0.2374,-0.0721,0.7485,0.0903,0.9694,-0.2153
0.7541,-0.2359,0.1653,0.0642,0.8388,-0.1400,0.7541,0.1108
0.8649,-0.2359,0.2295,-0.0719,0.6988,-0.2095,0.8649,-0.8649
0.9338,-0.2359,0.1575,-0.0718,0.4893,0.0330,0.9338,0.0545
0.9884,-0.2359,0.0858,0.0704,0.5223,0.4853,0.9884,-0.0186
0.9546,-0.2359,0.1863,-0.0026,0.9614,-0.2941,0.9546,0.0510
0.9833,-0.2359,0.3222,0.0344,0.8808,-0.0590,0.9833,0.0133
0.9966,-0.2359,0.3566,-0.1501,0.8219,-0.8219,0.9966,0.0054
0.8875,-0.2359,0.4944,0.1061,0.3181,0.2524,0.8875,-0.8875
0.4192,-0.2359,0.6005,0.0913,0.5704,-0.0222,0.4192,0.3197
0.7389,-0.2359,0.6918,-0.1347,0.5483,-0.2249,0.7389,0.1543
0.8932,-0.2359,0.5571,-0.2996,0.3234,0.0055,0.8932,-0.8932
0.9868,-0.2359,0.2575,0.3682,0.3289,0.5162,0.9868,-0.9868
0.8836,-0.2359,0.6257,-0.2578,0.8450,-0.1061,0.8836,0.0235
0.9071,-0.2359,0.3679,0.3888,0.7389,0.1771,0.9071,0.0039
0.9110,-0.2359,0.7567,0.0766,0.9160,-0.6150,0.9110,-0.0146
0.8964,-0.2359,0.8333,-0.3592,0.3010,-0.1184,0.8964,0.0049
0.9013,-0.2359,0.4741,0.2681,0.1827,0.0735,0.9013,0.0122
0.9136,-0.2359,0.7421,-0.7421,0.2562,0.0517,0.9136,0.0014
0.9149,-0.2359,0.2860,-0.0874,0.3078,-0.1396,0.9149,-0.0174
0.8975,-0.2359,0.1987,0.0399,0.1683,0.0640,0.8975,0.0032
0.9007,-0.2359,0.2385,0.0270,0.2323,-0.0460,0.9007,-0.0392
0.8615,-0.2359,0.2655,0.0313,0.1863,-0.0281,0.8615,0.0677
0.9292,-0.2359,0.2968,0.2789,0.1583,0.0226,0.9292,0.0125
0.9417,-0.2359,0.5757,0.2602,0.1809,0.0354,0.9417,-0.0026
0.9390,-0.2359,0.8359,-0.8359,0.2163,-0.0248,0.9390,0.0044
0.9434,-0.2359,0.8854,-0.6768,0.1915,0.3037,0.9434,0.0076
0.9511,-0.2359,0.2086,-0.0387,0.4952,-0.4952,0.9511,0.0084
0.9594,-0.2359,0.1699,0.6660,0.6309,0.3728,0.9594,-0.0051
0.9543,-0.2359,0.8359,-0.8359,0.9956,-0.0541,0.9543,0.0073
0.9617,-0.2359,0.8442,-0.8442,0.9416,-0.9416,0.9617,-0.0215
0.9402,-0.2359,0.6743,-0.1120,0.9411,-0.0984,0.9402,-0.0632
0.8770,-0.2359,0.5622,-0.5622,0.8427,-0.0646,0.8770,0.0617
0.9387,-0.2359,0.9250,-0.0258,0.7781,-0.0915,0.9387,0.0335
0.9722,-0.2359,0.8992,-0.8992,0.6865,-0.0894,0.9722,0.0164
0.9886,-0.2359,0.8390,-0.3702,0.5972,-0.1170,0.9886,-0.0057
0.9829,-0.2359,0.4688,0.2288,0.4802,0.1465,0.9829,-0.1068
0.8762,-0.2359,0.6976,-0.6976,0.6267,-0.6267,0.8762,0.0336
0.9098,-0.2359,0.3542,-0.0436,0.2711,0.1229,0.9098,0.0455
0.9553,-0.2359,0.3106,0.0085,0.3940,0.1145,0.9553,0.0452
0.9980,-0.2359,0.2626,-0.0209,0.4225,-0.0558,0.9980,-0.1869
0.8111,-0.2359,0.2417,0.0042,0.3667,0.0537,0.8111,-0.0532
0.7579,-0.2359,0.2459,0.0297,0.4204,0.0262,0.7579,0.2044
0.9623,-0.2359,0.2756,-0.0175,0.4466,-0.0094,0.9623,-0.9623
0.9419,-0.2359,0.2546,-0.0789,0.4541,0.0769,0.9419,-0.2304
0.7116,-0.2359,0.1757,0.0652,0.5311,0.0060,0.7116,0.1340
0.8456,-0.2359,0.2409,0.0293,0.5371,0.2328,0.8456,-0.0511
0.7945,-0.2359,0.2702,0.0159,0.7699,0.0816,0.7945,0.0614
0.8560,-0.2359,0.2861,-0.0384,0.8515,-0.0053,0.8560,-0.0027
0.8533,-0.2359,0.2477,0.0604,0.8462,-0.0030,0.8533,-0.8533
0.5156,-0.2359,0.3081,0.0117,0.8432,-0.1247,0.5156,-0.5156
0.9205,-0.2359,0.3198,-0.0293,0.7186,0.1300,0.9205,0.0140
0.9345,-0.2359,0.2905,0.0127,0.8486,0.0171,0.9345,0.0030
0.9375,-0.2359,0.3032,0.0367,0.8657,0.0117,0.9375,0.0030
0.9404,-0.2359,0.3400,-0.0658,0.8775,0.0032,0.9404,0.0033
0.9437,-0.2359,0.2742,-0.0163,0.8807,0.0075,0.9437,0.0014
0.9451,-0.2359,0.2579,0.0238,0.8881,0.0048,0.9451,0.0013
0.9464,-0.2359,0.2817,0.0347,0.8930,0.0032,0.9464,-0.0006
0.9458,-0.2359,0.3164,0.0271,0.8962,-0.0048,0.9458,0.0177
0.9635,-0.2359,0.3434,0.0022,0.8914,0.0121,0.9635,0.0025
0.9661,-0.2359,0.3456,0.2797,0.9035,0.0082,0.9661,0.0019
0.9680,-0.2359,0.6253,0.1788,0.9117,0.0121,0.9680,0.0011
0.9690,-0.2359,0.8040,0.1194,0.9238,0.0029,0.9690,0.0047
0.9737,-0.2359,0.9235,0.0688,0.9267,-0.0071,0.9737,0.0018
0.9755,-0.2359,0.9922,-0.0559,0.9195,0.0102,0.9755,0.0014
0.9769,-0.2359,0.9364,0.0326,0.9298,0.0064,0.9769,0.0075
0.9844,-0.2359,0.9690,-0.1313,0.9362,-0.0065,0.9844,-0.0025
0.9819,-0.2359,0.8377,0.0165,0.9297,0.0053,0.9819,0.0065
0.9884,-0.2359,0.8542,-0.0979,0.9350,-0.0019,0.9884,0.0032
0.9915,-0.2359,0.7563,0.1934,0.9331,-0.0041,0.9915,0.0084
0.9999,-0.2359,0.9497,0.0159,0.9290,-0.0050,0.9999,0.0032
0.9987,-0.2359,0.9656,-0.2028,0.9240,-0.0040,0.9987,0.0074
0.9786,-0.2359,0.7628,0.1994,0.9200,-0.0072,0.9786,-0.4281
0.5505,-0.2359,0.9622,0.0168,0.9128,-0.0019,0.5505,-0.5505
0.8487,-0.2359,0.9790,-0.0893,0.9109,-0.0191,0.8487,-0.0910
0.7577,-0.2359,0.8897,-0.0551,0.8918,-0.1898,0.7577,0.1949
0.9526,-0.2359,0.8346,0.1506,0.7020,0.1383,0.9526,0.0026
0.9552,-0.2359,0.9852,-0.9852,0.8403,-0.1401,0.9552,-0.0230
0.9322,-0.2359,0.6350,0.3658,0.7002,0.2023,0.9322,-0.0480
0.8842,-0.2359,0.8017,-0.8017,0.9025,-0.0267,0.8842,0.0052
0.8893,-0.2359,0.4368,-0.4368,0.8758,-0.0290,0.8893,0.0102
0.8995,-0.2359,0.6692,-0.3522,0.8467,0.0459,0.8995,0.0076
0.9071,-0.2359,0.3170,0.0210,0.8926,-0.0122,0.9071,-0.0004
0.9067,-0.2359,0.3380,0.1335,0.8804,-0.0303,0.9067,-0.0158
0.8910,-0.2359,0.4716,0.5306,0.8501,0.0025,0.8910,0.0184
0.9250,-0.2359,0.6735,0.0891,0.8511,-0.0346,0.9250,0.0079
0.9329,-0.2359,0.7627,-0.0824,0.8165,-0.4180,0.9329,-0.0015
0.9313,-0.2359,0.6802,0.1523,0.3985,-0.1021,0.9313,0.0054
0.9367,-0.2359,0.8326,-0.1133,0.2964,0.1391,0.9367,-0.0016
0.9351,-0.2359,0.7192,0.0339,0.4355,0.3064,0.9351,0.0026
0.9376,-0.2359,0.7532,-0.2193,0.7419,-0.0868,0.9376,0.0097
0.9473,-0.2359,0.5339,-0.5339,0.6551,0.0001,0.9473,0.0097
0.9570,-0.2359,0.0938,-0.0014,0.6552,-0.1256,0.9570,-0.1426
0.8144,-0.2359,0.0925,-0.0498,0.5296,0.1062,0.8144,0.1528
0.9671,-0.2359,0.0426,-0.0130,0.6358,-0.1311,0.9671,0.0305
0.9977,-0.2359,0.0296,0.0081,0.5047,0.1074,0.9977,-0.0507
0.9470,-0.2359,0.0377,0.0110,0.6121,-0.0254,0.9470,0.0336
0.9805,-0.2359,0.0487,0.0146,0.5867,-0.0268,0.9805,0.0074
0.9880,-0.2359,0.0633,-0.0435,0.5599,-0.0381,0.9880,-0.0768
0.9111,-0.2359,0.0198,-0.0089,0.5218,-0.0559,0.9111,0.0844
0.9955,-0.2359,0.0110,0.0160,0.4660,-0.0709,0.9955,-0.9955
0.7652,-0.2359,0.0270,0.0162,0.3950,-0.0757,0.7652,0.2266
0.9918,-0.2359,0.0433,0.0122,0.3193,0.0222,0.9918,-0.2588
0.7330,-0.2359,0.0554,0.0072,0.3415,-0.3415,0.7330,0.1150
0.8480,-0.2359,0.0627,0.0040,0.5988,-0.0611,0.8480,-0.0214
0.8265,-0.2359,0.0667,-0.0076,0.5377,0.0589,0.8265,-0.8265
0.9470,-0.2359,0.0591,0.0000,0.5966,0.0811,0.9470,-0.1760
0.7709,-0.2359,0.0590,0.0112,0.6777,0.0826,0.7709,-0.7709
0.6746,-0.2359,0.0702,0.0527,0.7603,0.0309,0.6746,-0.0994
0.5752,-0.2359,0.1229,0.0682,0.7912,0.0035,0.5752,0.2443
0.8195,-0.2359,0.1911,0.0271,0.7947,0.0054,0.8195,-0.8195
0.6875,-0.2359,0.2182,0.1471,0.8001,0.0100,0.6875,-0.6875
0.9540,-0.2359,0.3653,0.1604,0.8102,0.0157,0.9540,-0.6800
0.2740,-0.2359,0.5257,-0.1767,0.8258,0.0123,0.2740,-0.2740
0.8716,-0.2359,0.3491,0.1997,0.8382,0.0071,0.8716,-0.8716
0.4950,-0.2359,0.5488,0.3934,0.8453,0.0092,0.4950,-0.0939
0.4012,-0.2359,0.9422,-0.3243,0.8545,0.0142,0.4012,0.0145
0.8335,-0.2359,0.6179,0.0179,0.8686,0.0043,0.8335,0.0870
0.9206,-0.2359,0.6358,0.2685,0.8729,0.0024,0.9206,-0.0018
0.9187,-0.2359,0.9044,0.0404,0.8753,0.0086,0.9187,-0.0796
0.8391,-0.2359,0.9448,-0.0643,0.8839,0.0042,0.8391,0.0199
0.8590,-0.2359,0.8805,0.1013,0.8881,0.0065,0.8590,0.0727
0.9317,-0.2359,0.9819,-0.0718,0.8946,-0.0002,0.9317,0.0013
0.9330,-0.2359,0.9101,0.0612,0.8944,-0.0048,0.9330,0.0051
0.9381,-0.2359,0.9713,-0.9713,0.8896,0.0048,0.9381,0.0075
0.9456,-0.2359,0.9263,-0.1362,0.8944,0.0168,0.9456,0.0083
0.9540,-0.2359,0.7902,-0.0645,0.9112,0.0040,0.9540,0.0046
0.9586,-0.2359,0.7257,0.1924,0.9152,-0.0004,0.9586,0.0026
0.9611,-0.2359,0.9180,0.0515,0.9147,0.0087,0.9611,-0.0065
0.9546,-0.2359,0.9695,-0.1466,0.9234,0.0008,0.9546,0.0072
0.9618,-0.2359,0.8230,-0.0410,0.9242,0.0015,0.9618,-0.0072
0.9546,-0.2359,0.7819,-0.7819,0.9257,0.0142,0.9546,0.0062
0.9609,-0.2359,0.9534,-0.1010,0.9399,0.0091,0.9609,0.0078
0.9687,-0.2359,0.8524,-0.0185,0.9490,0.0072,0.9687,0.0050
0.9736,-0.2359,0.8340,0.0195,0.9562,-0.0118,0.9736,0.0013
0.9749,-0.2359,0.8535,-0.8535,0.9444,0.0067,0.9749,0.0024
0.9773,-0.2359,0.9476,0.0304,0.9511,-0.5369,0.9773,0.0037
0.9810,-0.2359,0.9780,-0.4989,0.4142,-0.2821,0.9810,0.0025
0.9836,-0.2359,0.4792,-0.0193,0.1321,0.0200,0.9836,0.0026
0.9862,-0.2359,0.4599,0.0220,0.1521,0.0197,0.9862,0.0025
0.9887,-0.2359,0.4818,0.0520,0.1718,0.0104,0.9887,0.0023
0.9910,-0.2359,0.5338,0.3486,0.1822,-0.0199,0.9910,0.0028
0.9938,-0.2359,0.8824,0.0553,0.1623,0.2111,0.9938,0.0018
0.9956,-0.2359,0.9377,-0.0495,0.3734,-0.1992,0.9956,0.0012
0.9968,-0.2359,0.8882,-0.8882,0.1742,-0.0489,0.9968,0.0015
0.9983,-0.2359,0.7193,-0.2741,0.1253,0.4167,0.9983,0.0022
0.9494,-0.2359,0.4452,0.2246,0.5421,0.1243,0.9494,-0.0274
0.9220,-0.2359,0.6698,0.0084,0.6663,-0.1480,0.9220,-0.2384
0.6836,-0.2359,0.6782,0.2507,0.5183,-0.3417,0.6836,-0.6836
0.7801,-0.2359,0.9289,-0.0271,0.1766,0.0044,0.7801,-0.7801
0.8702,-0.2359,0.9017,-0.2276,0.1810,-0.0003,0.8702,-0.2584
0.6118,-0.2359,0.6741,-0.6741,0.1807,0.1908,0.6118,-0.6118
0.7450,-0.2359,0.6955,-0.0066,0.3715,0.5206,0.7450,0.2296
0.9746,-0.2359,0.6889,-0.0667,0.8921,-0.0963,0.9746,0.0330
0.7320,-0.2359,0.4391,-0.4391,0.8357,0.0254,0.7320,-0.0835
0.6485,-0.2359,0.5946,-0.1876,0.8611,-0.2711,0.6485,-0.2958
0.3528,-0.2359,0.4070,-0.1664,0.5900,-0.1970,0.3528,-0.3528
0.6721,-0.2359,0.2406,0.0751,0.3930,0.3161,0.6721,-0.6721
0.7526,-0.2359,0.3157,0.2259,0.7091,-0.0254,0.7526,-0.7526
0.8489,-0.2351,0.5416,0.3327,0.6837,0.1379,0.6832,-0.0103
0.1544,0.0719,0.8744,0.1150,0.8216,-0.3207,0.6729,0.0986
,,0.9894,-0.2844,0.5009,0.1891,0.7715,0.0601
,,0.7050,0.0751,0.6901,0.0881,0.8316,-0.0423
,,0.7800,-0.1036,0.7781,-0.3750,0.7893,0.0658
,,0.6764,0.2373,0.4031,0.3635,0.8551,-0.1604
,,0.9137,-0.0094,0.7666,0.0151,0.6947,-0.6947
,,0.9043,0.0288,0.7817,-0.0674,0.8707,-0.0490
,,0.9332,-0.0125,0.7143,-0.1269,0.8217,0.0194
,,0.9207,0.0058,0.5875,-0.0499,0.8411,-0.1455
,,0.9265,-0.0029,0.5376,-0.0463,0.6956,0.2037
,,0.9236,-0.0014,0.4913,-0.1058,0.8993,-0.0606
,,0.9222,0.0042,0.3856,0.0537,0.8387,0.0352
,,0.9264,-0.0117,0.4392,-0.4392,0.8738,-0.1545
,,0.9147,0.0203,0.3407,-0.0125,0.7193,0.0831
,,0.9350,-0.0024,0.3282,0.0390,0.8025,-0.1341
,,0.9327,0.0093,0.3672,0.1366,0.6684,0.1290
,,0.9420,-0.0032,0.5038,0.0190,0.7974,-0.1749
,,0.9387,0.0225,0.5228,0.0149,0.6225,0.1991
,,0.9612,0.0283,0.5377,0.1418,0.8215,-0.0811
,,0.9895,-0.3051,0.6795,-0.6795,0.7404,-0.7404
,,0.6844,0.2086,0.9251,-0.0844,0.7756,0.0376
,,0.8929,-0.3601,0.8407,0.0394,0.8132,0.1334
,,0.5329,0.3153,0.8801,0.0646,0.9466,-0.9466
,,0.8482,0.0172,0.9447,-0.9447,0.6980,-0.4189
,,0.8654,-0.8654,0.8533,0.0326,0.2791,0.0217
,,0.8896,-0.8896,0.8860,0.0078,0.3008,0.4292
,,0.9599,-0.7003,0.8937,-0.0029,0.7300,-0.5040
